jsonfile,diet,cuisine
503,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
399,"[""gluten free"", ""dairy free""]","[""European""]"
298,"[""gluten free"", ""dairy free""]","[""Latin American""]"
302,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free""]","[""Asian"", ""Indian""]"
541,[],"[""American""]"
60,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Latin American""]"
493,"[""dairy free""]","[""Asian""]"
166,[],"[""European""]"
350,"[""gluten free"", ""dairy free""]","[""Asian""]"
76,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
498,"[""dairy free""]","[""Asian""]"
568,[],"[""European"", ""Mediterranean"", ""Italian""]"
512,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
101,"[""lacto ovo vegetarian"", ""dairy free""]","[""Asian""]"
280,"[""gluten free"", ""lacto ovo vegetarian""]","[""European""]"
83,"[""lacto ovo vegetarian""]",[]
121,"[""dairy free""]",[]
495,"[""gluten free"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
13,"[""gluten free"", ""dairy free""]","[""European""]"
480,"[""gluten free"", ""dairy free""]","[""Asian""]"
117,[],"[""Mediterranean""]"
507,"[""gluten free"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
358,[],"[""European"", ""Mediterranean""]"
70,[],"[""European"", ""Mediterranean"", ""Italian""]"
40,[],"[""European"", ""Mediterranean"", ""Italian""]"
188,"[""pescatarian""]",[]
156,"[""gluten free"", ""primal"", ""lacto ovo vegetarian""]",[]
275,"[""dairy free""]","[""Latin American""]"
39,"[""gluten free"", ""dairy free""]","[""Latin American""]"
163,"[""gluten free""]","[""American""]"
145,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
272,[],"[""American""]"
496,[],"[""European"", ""Mediterranean"", ""Italian""]"
74,"[""gluten free"", ""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
375,"[""gluten free"", ""dairy free""]","[""European"", ""Mediterranean""]"
304,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
17,[],"[""European"", ""Mediterranean"", ""Italian""]"
314,"[""gluten free"", ""dairy free""]","[""European"", ""Mediterranean""]"
436,"[""gluten free"", ""lacto ovo vegetarian""]","[""Latin American""]"
473,"[""gluten free""]","[""European"", ""Mediterranean""]"
240,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
504,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
301,"[""dairy free""]","[""Asian""]"
360,"[""gluten free""]","[""European""]"
132,[],"[""European"", ""Mediterranean"", ""Italian""]"
12,"[""gluten free"", ""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
582,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
68,"[""gluten free"", ""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
171,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
446,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
182,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
172,"[""dairy free""]","[""European""]"
41,"[""gluten free""]","[""European""]"
486,"[""dairy free""]","[""European"", ""Mediterranean""]"
362,"[""dairy free""]","[""European"", ""Mediterranean""]"
575,[],"[""Latin American""]"
84,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
472,"[""dairy free""]","[""Latin American""]"
282,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
158,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
71,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free""]","[""Asian""]"
319,"[""paleolithic"", ""gluten free"", ""primal"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
432,"[""lacto ovo vegetarian""]","[""European""]"
64,"[""gluten free"", ""dairy free""]","[""Latin American""]"
352,"[""gluten free"", ""dairy free""]","[""Latin American""]"
226,[],"[""European""]"
238,"[""gluten free"", ""primal"", ""pescatarian""]","[""European"", ""Mediterranean""]"
232,"[""gluten free"", ""dairy free""]","[""European"", ""Mediterranean""]"
533,"[""gluten free"", ""dairy free""]","[""Asian"", ""Indian""]"
233,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
521,"[""gluten free"", ""dairy free""]","[""Asian""]"
91,"[""gluten free""]","[""Asian"", ""Indian""]"
547,"[""gluten free"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
442,"[""gluten free"", ""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
294,"[""gluten free"", ""dairy free""]","[""Asian""]"
66,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
191,"[""dairy free""]","[""American""]"
112,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
30,"[""gluten free"", ""primal"", ""lacto ovo vegetarian""]","[""European""]"
167,"[""gluten free"", ""dairy free""]",[]
305,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
198,"[""gluten free""]","[""European""]"
197,"[""paleolithic"", ""gluten free"", ""primal"", ""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
127,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
445,"[""dairy free""]","[""Latin American""]"
484,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
215,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
78,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free""]","[""Asian"", ""Indian""]"
317,"[""lacto ovo vegetarian"", ""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
359,[],"[""European"", ""Mediterranean""]"
573,"[""gluten free"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
339,"[""dairy free""]","[""Asian"", ""Indian""]"
552,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
336,"[""dairy free"", ""pescatarian""]",[]
559,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
546,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
155,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
511,"[""dairy free""]","[""European"", ""Mediterranean""]"
194,"[""dairy free"", ""pescatarian""]","[""European"", ""Mediterranean""]"
213,"[""gluten free"", ""primal""]","[""European"", ""Mediterranean""]"
244,"[""dairy free""]","[""Asian""]"
424,"[""gluten free""]","[""European""]"
337,"[""dairy free"", ""pescatarian""]","[""Mediterranean""]"
144,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
19,"[""gluten free"", ""primal"", ""pescatarian""]","[""European"", ""Mediterranean"", ""Italian""]"
286,[],"[""European"", ""Mediterranean""]"
443,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]",[]
229,"[""lacto ovo vegetarian""]","[""American""]"
11,"[""gluten free"", ""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
476,"[""gluten free"", ""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
175,"[""gluten free"", ""pescatarian""]","[""Asian"", ""Indian""]"
212,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
69,"[""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
510,[],"[""European"", ""Mediterranean"", ""Italian""]"
260,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
195,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
220,"[""pescatarian""]","[""European""]"
190,"[""dairy free""]","[""Asian""]"
120,[],"[""Asian""]"
365,"[""paleolithic"", ""gluten free"", ""primal"", ""dairy free""]",[]
181,"[""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
176,"[""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
456,"[""gluten free"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
322,[],"[""European"", ""Mediterranean"", ""Italian""]"
303,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]",[]
151,[],"[""European"", ""Mediterranean"", ""Italian""]"
403,"[""gluten free"", ""lacto ovo vegetarian""]","[""American""]"
453,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free""]","[""European"", ""Mediterranean""]"
33,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
548,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]",[]
162,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free""]","[""American""]"
543,[],"[""European"", ""Mediterranean""]"
118,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
201,"[""lacto ovo vegetarian""]","[""European""]"
211,[],"[""European"", ""Mediterranean"", ""Italian""]"
7,"[""lacto ovo vegetarian""]","[""American""]"
16,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
537,"[""dairy free""]","[""Asian""]"
262,"[""gluten free"", ""dairy free""]","[""Asian"", ""Indian""]"
377,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
150,"[""gluten free""]","[""Latin American""]"
270,"[""gluten free"", ""dairy free"", ""pescatarian""]","[""Asian""]"
583,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
146,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
205,[],"[""European"", ""Mediterranean""]"
173,"[""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
258,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
457,"[""gluten free"", ""pescatarian""]","[""European"", ""Mediterranean"", ""Italian""]"
415,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
159,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
296,"[""lacto ovo vegetarian""]","[""American""]"
544,"[""dairy free"", ""pescatarian""]","[""European"", ""Mediterranean"", ""Italian""]"
184,"[""gluten free"", ""pescatarian""]","[""Asian"", ""Indian""]"
425,"[""gluten free"", ""lacto ovo vegetarian""]","[""American""]"
34,[],"[""Latin American""]"
216,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
376,"[""dairy free""]","[""Asian""]"
519,"[""dairy free""]","[""Asian""]"
72,"[""gluten free"", ""dairy free""]","[""Asian""]"
373,"[""gluten free""]","[""Asian"", ""Indian""]"
329,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
63,"[""gluten free"", ""dairy free""]","[""European""]"
284,"[""gluten free"", ""dairy free""]","[""European""]"
321,"[""paleolithic"", ""gluten free"", ""primal"", ""dairy free"", ""pescatarian""]","[""Latin American""]"
152,"[""pescatarian""]","[""European""]"
138,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
257,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
14,"[""gluten free""]",[]
92,"[""gluten free"", ""dairy free""]","[""Asian"", ""Indian""]"
530,"[""pescatarian""]","[""Mediterranean""]"
349,[],"[""European"", ""Mediterranean""]"
448,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
492,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
196,"[""gluten free"", ""primal"", ""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
405,"[""gluten free"", ""dairy free""]","[""Asian""]"
351,"[""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
534,[],"[""European""]"
536,"[""gluten free"", ""dairy free"", ""pescatarian""]","[""Latin American""]"
323,[],"[""European""]"
422,"[""gluten free""]","[""American""]"
542,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
300,"[""gluten free"", ""dairy free""]","[""Asian""]"
160,"[""dairy free"", ""pescatarian""]","[""European"", ""Mediterranean"", ""Italian""]"
49,"[""gluten free"", ""dairy free""]","[""Asian""]"
441,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
565,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean""]"
89,[],"[""European"", ""Mediterranean""]"
283,"[""gluten free"", ""pescatarian""]",[]
180,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
367,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian"", ""Indian""]"
21,"[""gluten free"", ""dairy free""]","[""Asian""]"
3,"[""gluten free""]","[""Asian"", ""Indian""]"
56,"[""gluten free"", ""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
401,"[""gluten free"", ""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
24,"[""dairy free""]","[""American""]"
189,"[""dairy free"", ""pescatarian""]","[""European""]"
335,"[""gluten free"", ""lacto ovo vegetarian""]","[""Asian"", ""Indian""]"
288,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
269,[],"[""European"", ""Mediterranean"", ""Italian""]"
273,"[""dairy free""]","[""Asian"", ""Indian""]"
242,"[""paleolithic"", ""gluten free"", ""primal"", ""dairy free"", ""pescatarian""]",[]
470,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free""]","[""Asian""]"
75,[],"[""European"", ""Mediterranean"", ""Italian""]"
94,"[""gluten free""]","[""European""]"
58,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""Asian""]"
449,"[""gluten free"", ""dairy free""]","[""Latin American""]"
256,"[""gluten free""]",[]
330,"[""paleolithic"", ""gluten free"", ""primal"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean""]"
5,"[""gluten free"", ""dairy free"", ""pescatarian""]","[""Asian""]"
371,"[""dairy free"", ""pescatarian""]","[""Asian""]"
485,"[""lacto ovo vegetarian""]","[""European""]"
134,[],"[""European"", ""Mediterranean"", ""Italian""]"
526,[],"[""European"", ""Mediterranean""]"
25,[],"[""European"", ""Mediterranean""]"
572,"[""gluten free"", ""lacto ovo vegetarian""]",[]
217,"[""gluten free""]","[""Asian"", ""Indian""]"
290,[],"[""Latin American""]"
110,[],"[""European"", ""Mediterranean"", ""Italian""]"
122,"[""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
508,[],"[""American""]"
402,[],"[""European"", ""Mediterranean""]"
438,"[""lacto ovo vegetarian""]","[""American""]"
165,"[""gluten free""]","[""European"", ""Mediterranean""]"
219,"[""gluten free"", ""dairy free""]","[""Asian""]"
516,"[""gluten free""]","[""European"", ""Mediterranean"", ""Italian""]"
8,"[""gluten free"", ""lacto ovo vegetarian""]","[""European""]"
538,"[""dairy free""]","[""European"", ""Mediterranean"", ""Italian""]"
408,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
93,"[""gluten free"", ""lacto ovo vegetarian"", ""dairy free"", ""vegan""]","[""European"", ""Mediterranean"", ""Italian""]"
135,"[""gluten free""]","[""Asian""]"
20,"[""dairy free"", ""pescatarian""]","[""American""]"
570,"[""lacto ovo vegetarian""]","[""European"", ""Mediterranean"", ""Italian""]"
478,"[""gluten free"", ""dairy free""]","[""Asian""]"
164,"[""gluten free"", ""lacto ovo vegetarian""]","[""Latin American""]"
